identifier,pkt,sample_idx,rssi,ant_array,channel,i,q
80:6F:B0:31:FB:AF,0,0,-76,1,5,55,-28
80:6F:B0:31:FB:AF,0,1,-76,1,5,-9,-32
80:6F:B0:31:FB:AF,0,2,-76,1,5,-41,34
80:6F:B0:31:FB:AF,0,3,-76,1,5,18,31
80:6F:B0:31:FB:AF,0,4,-76,1,5,17,-38
80:6F:B0:31:FB:AF,0,5,-76,1,5,-44,-33
80:6F:B0:31:FB:AF,0,6,-76,1,5,-31,32
80:6F:B0:31:FB:AF,0,7,-76,1,5,47,42
80:6F:B0:31:FB:AF,0,8,-76,1,5,-32,-30
80:6F:B0:31:FB:AF,0,9,-76,1,5,75,-14
80:6F:B0:31:FB:AF,0,10,-76,1,5,-45,32
80:6F:B0:31:FB:AF,0,11,-76,1,5,35,31
80:6F:B0:31:FB:AF,0,12,-76,1,5,-62,-17
80:6F:B0:31:FB:AF,0,13,-76,1,5,48,-16
80:6F:B0:31:FB:AF,0,14,-76,1,5,-43,-41
80:6F:B0:31:FB:AF,0,15,-76,1,5,49,5
80:6F:B0:31:FB:AF,0,16,-76,1,5,-68,22
80:6F:B0:31:FB:AF,0,17,-76,1,5,21,46
80:6F:B0:31:FB:AF,0,18,-76,1,5,-82,-16
80:6F:B0:31:FB:AF,0,19,-76,1,5,46,-7
80:6F:B0:31:FB:AF,0,20,-76,1,5,-40,-48
80:6F:B0:31:FB:AF,0,21,-76,1,5,47,9
80:6F:B0:31:FB:AF,0,22,-76,1,5,-68,24
80:6F:B0:31:FB:AF,0,23,-76,1,5,16,36
80:6F:B0:31:FB:AF,0,24,-76,1,5,-58,-21
80:6F:B0:31:FB:AF,0,25,-76,1,5,61,3
80:6F:B0:31:FB:AF,0,26,-76,1,5,-12,-54
80:6F:B0:31:FB:AF,0,27,-76,1,5,63,20
80:6F:B0:31:FB:AF,0,28,-76,1,5,-72,-5
80:6F:B0:31:FB:AF,0,29,-76,1,5,20,60
80:6F:B0:31:FB:AF,0,30,-76,1,5,-49,-32
80:6F:B0:31:FB:AF,0,31,-76,1,5,64,-9
80:6F:B0:31:FB:AF,0,32,-76,1,5,-29,-63
80:6F:B0:31:FB:AF,0,33,-76,1,5,69,43
80:6F:B0:31:FB:AF,0,34,-76,1,5,-48,0
80:6F:B0:31:FB:AF,0,35,-76,1,5,7,43
80:6F:B0:31:FB:AF,0,36,-76,1,5,-42,-43
80:6F:B0:31:FB:AF,0,37,-76,1,5,56,24
80:6F:B0:31:FB:AF,0,38,-76,1,5,-4,-65
80:6F:B0:31:FB:AF,0,39,-76,1,5,40,41
80:6F:B0:31:FB:AF,0,40,-76,1,5,-50,-9
80:6F:B0:31:FB:AF,0,41,-76,1,5,-1,54
80:6F:B0:31:FB:AF,0,42,-76,1,5,-51,-46
80:6F:B0:31:FB:AF,0,43,-76,1,5,58,36
80:6F:B0:31:FB:AF,0,44,-76,1,5,2,-54
80:6F:B0:31:FB:AF,0,45,-76,1,5,38,50
80:6F:B0:31:FB:AF,0,46,-76,1,5,-49,-12
80:6F:B0:31:FB:AF,0,47,-76,1,5,-1,68
80:6F:B0:31:FB:AF,0,48,-76,1,5,-33,-34
80:6F:B0:31:FB:AF,0,49,-76,1,5,61,22
80:6F:B0:31:FB:AF,0,50,-76,1,5,2,-52
80:6F:B0:31:FB:AF,0,51,-76,1,5,57,46
80:6F:B0:31:FB:AF,0,52,-76,1,5,-48,-13
80:6F:B0:31:FB:AF,0,53,-76,1,5,-15,51
80:6F:B0:31:FB:AF,0,54,-76,1,5,-38,-65
80:6F:B0:31:FB:AF,0,55,-76,1,5,50,18
80:6F:B0:31:FB:AF,0,56,-76,1,5,12,-47
80:6F:B0:31:FB:AF,0,57,-76,1,5,43,62
80:6F:B0:31:FB:AF,0,58,-76,1,5,-55,-32
80:6F:B0:31:FB:AF,0,59,-76,1,5,-13,42
80:6F:B0:31:FB:AF,0,60,-76,1,5,-37,-69
80:6F:B0:31:FB:AF,0,61,-76,1,5,42,49
80:6F:B0:31:FB:AF,0,62,-76,1,5,18,-43
80:6F:B0:31:FB:AF,0,63,-76,1,5,13,53
80:6F:B0:31:FB:AF,0,64,-76,1,5,-45,-32
80:6F:B0:31:FB:AF,0,65,-76,1,5,-15,49
80:6F:B0:31:FB:AF,0,66,-76,1,5,-34,-50
80:6F:B0:31:FB:AF,0,67,-76,1,5,51,44
80:6F:B0:31:FB:AF,0,68,-76,1,5,18,-49
80:6F:B0:31:FB:AF,0,69,-76,1,5,13,49
80:6F:B0:31:FB:AF,0,70,-76,1,5,-30,-59
80:6F:B0:31:FB:AF,0,71,-76,1,5,-28,31
80:6F:B0:31:FB:AF,0,72,-76,1,5,-4,-71
80:6F:B0:31:FB:AF,0,73,-76,1,5,31,43
80:6F:B0:31:FB:AF,0,74,-76,1,5,36,-34
80:6F:B0:31:FB:AF,0,75,-76,1,5,-1,55
80:6F:B0:31:FB:AF,0,76,-76,1,5,-26,-60
80:6F:B0:31:FB:AF,0,77,-76,1,5,-39,33
80:6F:B0:31:FB:AF,0,78,-76,1,5,1,-74
80:6F:B0:31:FB:AF,0,79,-76,1,5,17,66
80:6F:B0:31:FB:AF,0,80,-76,1,5,37,-34
80:6F:B0:31:FB:AF,0,81,-76,1,5,-22,64
80:6F:B0:31:FB:AF,1,0,-77,1,23,-21,86
80:6F:B0:31:FB:AF,1,1,-77,1,23,90,24
80:6F:B0:31:FB:AF,1,2,-77,1,23,20,-89
80:6F:B0:31:FB:AF,1,3,-77,1,23,-85,-22
80:6F:B0:31:FB:AF,1,4,-77,1,23,-28,86
80:6F:B0:31:FB:AF,1,5,-77,1,23,83,22
80:6F:B0:31:FB:AF,1,6,-77,1,23,20,-86
80:6F:B0:31:FB:AF,1,7,-77,1,23,-89,-24
80:6F:B0:31:FB:AF,1,8,-77,1,23,88,26
80:6F:B0:31:FB:AF,1,9,-77,1,23,-111,41
80:6F:B0:31:FB:AF,1,10,-77,1,23,45,-60
80:6F:B0:31:FB:AF,1,11,-77,1,23,-80,-29
80:6F:B0:31:FB:AF,1,12,-77,1,23,110,-38
80:6F:B0:31:FB:AF,1,13,-77,1,23,-52,52
80:6F:B0:31:FB:AF,1,14,-77,1,23,78,46
80:6F:B0:31:FB:AF,1,15,-77,1,23,-110,26
80:6F:B0:31:FB:AF,1,16,-77,1,23,49,-55
80:6F:B0:31:FB:AF,1,17,-77,1,23,-80,-42
80:6F:B0:31:FB:AF,1,18,-77,1,23,113,-30
80:6F:B0:31:FB:AF,1,19,-77,1,23,-41,61
80:6F:B0:31:FB:AF,1,20,-77,1,23,80,38
80:6F:B0:31:FB:AF,1,21,-77,1,23,-118,25
80:6F:B0:31:FB:AF,1,22,-77,1,23,44,-55
80:6F:B0:31:FB:AF,1,23,-77,1,23,-70,-50
80:6F:B0:31:FB:AF,1,24,-77,1,23,116,-12
80:6F:B0:31:FB:AF,1,25,-77,1,23,-52,46
80:6F:B0:31:FB:AF,1,26,-77,1,23,70,50
80:6F:B0:31:FB:AF,1,27,-77,1,23,-113,3
80:6F:B0:31:FB:AF,1,28,-77,1,23,58,-42
80:6F:B0:31:FB:AF,1,29,-77,1,23,-69,-51
80:6F:B0:31:FB:AF,1,30,-77,1,23,119,-8
80:6F:B0:31:FB:AF,1,31,-77,1,23,-53,42
80:6F:B0:31:FB:AF,1,32,-77,1,23,64,50
80:6F:B0:31:FB:AF,1,33,-77,1,23,-120,2
80:6F:B0:31:FB:AF,1,34,-77,1,23,56,-40
80:6F:B0:31:FB:AF,1,35,-77,1,23,-66,-56
80:6F:B0:31:FB:AF,1,36,-77,1,23,118,5
80:6F:B0:31:FB:AF,1,37,-77,1,23,-60,38
80:6F:B0:31:FB:AF,1,38,-77,1,23,56,65
80:6F:B0:31:FB:AF,1,39,-77,1,23,-120,-17
80:6F:B0:31:FB:AF,1,40,-77,1,23,65,-33
80:6F:B0:31:FB:AF,1,41,-77,1,23,-57,-66
80:6F:B0:31:FB:AF,1,42,-77,1,23,114,5
80:6F:B0:31:FB:AF,1,43,-77,1,23,-63,38
80:6F:B0:31:FB:AF,1,44,-77,1,23,59,65
80:6F:B0:31:FB:AF,1,45,-77,1,23,-119,-23
80:6F:B0:31:FB:AF,1,46,-77,1,23,62,-31
80:6F:B0:31:FB:AF,1,47,-77,1,23,-52,-72
80:6F:B0:31:FB:AF,1,48,-77,1,23,112,26
80:6F:B0:31:FB:AF,1,49,-77,1,23,-71,27
80:6F:B0:31:FB:AF,1,50,-77,1,23,49,70
80:6F:B0:31:FB:AF,1,51,-77,1,23,-116,-33
80:6F:B0:31:FB:AF,1,52,-77,1,23,69,-25
80:6F:B0:31:FB:AF,1,53,-77,1,23,-53,-71
80:6F:B0:31:FB:AF,1,54,-77,1,23,113,29
80:6F:B0:31:FB:AF,1,55,-77,1,23,-71,17
80:6F:B0:31:FB:AF,1,56,-77,1,23,44,74
80:6F:B0:31:FB:AF,1,57,-77,1,23,-113,-44
80:6F:B0:31:FB:AF,1,58,-77,1,23,68,-16
80:6F:B0:31:FB:AF,1,59,-77,1,23,-36,-78
80:6F:B0:31:FB:AF,1,60,-77,1,23,105,52
80:6F:B0:31:FB:AF,1,61,-77,1,23,-71,17
80:6F:B0:31:FB:AF,1,62,-77,1,23,36,72
80:6F:B0:31:FB:AF,1,63,-77,1,23,-108,-52
80:6F:B0:31:FB:AF,1,64,-77,1,23,69,-11
80:6F:B0:31:FB:AF,1,65,-77,1,23,-37,-83
80:6F:B0:31:FB:AF,1,66,-77,1,23,107,59
80:6F:B0:31:FB:AF,1,67,-77,1,23,-74,7
80:6F:B0:31:FB:AF,1,68,-77,1,23,18,80
80:6F:B0:31:FB:AF,1,69,-77,1,23,-97,-68
80:6F:B0:31:FB:AF,1,70,-77,1,23,70,6
80:6F:B0:31:FB:AF,1,71,-77,1,23,-15,-85
80:6F:B0:31:FB:AF,1,72,-77,1,23,95,68
80:6F:B0:31:FB:AF,1,73,-77,1,23,-71,0
80:6F:B0:31:FB:AF,1,74,-77,1,23,14,85
80:6F:B0:31:FB:AF,1,75,-77,1,23,-96,-73
80:6F:B0:31:FB:AF,1,76,-77,1,23,70,-5
80:6F:B0:31:FB:AF,1,77,-77,1,23,-24,-81
80:6F:B0:31:FB:AF,1,78,-77,1,23,95,74
80:6F:B0:31:FB:AF,1,79,-77,1,23,-75,-6
80:6F:B0:31:FB:AF,1,80,-77,1,23,4,90
80:6F:B0:31:FB:AF,1,81,-77,1,23,-79,-81
80:6F:B0:31:FB:AF,2,0,-80,1,32,-14,17
80:6F:B0:31:FB:AF,2,1,-80,1,32,76,32
80:6F:B0:31:FB:AF,2,2,-80,1,32,91,-56
80:6F:B0:31:FB:AF,2,3,-80,1,32,-1,-77
80:6F:B0:31:FB:AF,2,4,-80,1,32,-54,71
80:6F:B0:31:FB:AF,2,5,-80,1,32,41,11
80:6F:B0:31:FB:AF,2,6,-80,1,32,73,-68
80:6F:B0:31:FB:AF,2,7,-80,1,32,-11,-85
80:6F:B0:31:FB:AF,2,8,-80,1,32,30,-4
80:6F:B0:31:FB:AF,2,9,-80,1,32,-58,-46
80:6F:B0:31:FB:AF,2,10,-80,1,32,10,18
80:6F:B0:31:FB:AF,2,11,-80,1,32,6,-45
80:6F:B0:31:FB:AF,2,12,-80,1,32,92,34
80:6F:B0:31:FB:AF,2,13,-80,1,32,-66,5
80:6F:B0:31:FB:AF,2,14,-80,1,32,62,33
80:6F:B0:31:FB:AF,2,15,-80,1,32,-69,-43
80:6F:B0:31:FB:AF,2,16,-80,1,32,39,-6
80:6F:B0:31:FB:AF,2,17,-80,1,32,-8,-90
80:6F:B0:31:FB:AF,2,18,-80,1,32,59,32
80:6F:B0:31:FB:AF,2,19,-80,1,32,-7,-14
80:6F:B0:31:FB:AF,2,20,-80,1,32,47,77
80:6F:B0:31:FB:AF,2,21,-80,1,32,-91,-55
80:6F:B0:31:FB:AF,2,22,-80,1,32,66,-2
80:6F:B0:31:FB:AF,2,23,-80,1,32,0,-58
80:6F:B0:31:FB:AF,2,24,-80,1,32,80,42
80:6F:B0:31:FB:AF,2,25,-80,1,32,-48,4
80:6F:B0:31:FB:AF,2,26,-80,1,32,-23,90
80:6F:B0:31:FB:AF,2,27,-80,1,32,-39,-44
80:6F:B0:31:FB:AF,2,28,-80,1,32,15,5
80:6F:B0:31:FB:AF,2,29,-80,1,32,-21,-97
80:6F:B0:31:FB:AF,2,30,-80,1,32,39,53
80:6F:B0:31:FB:AF,2,31,-80,1,32,-72,-24
80:6F:B0:31:FB:AF,2,32,-80,1,32,-23,54
80:6F:B0:31:FB:AF,2,33,-80,1,32,-76,-56
80:6F:B0:31:FB:AF,2,34,-80,1,32,13,62
80:6F:B0:31:FB:AF,2,35,-80,1,32,11,-83
80:6F:B0:31:FB:AF,2,36,-80,1,32,51,49
80:6F:B0:31:FB:AF,2,37,-80,1,32,-50,-65
80:6F:B0:31:FB:AF,2,38,-80,1,32,0,20
80:6F:B0:31:FB:AF,2,39,-80,1,32,-25,-63
80:6F:B0:31:FB:AF,2,40,-80,1,32,68,40
80:6F:B0:31:FB:AF,2,41,-80,1,32,22,-45
80:6F:B0:31:FB:AF,2,42,-80,1,32,23,89
80:6F:B0:31:FB:AF,2,43,-80,1,32,-8,-56
80:6F:B0:31:FB:AF,2,44,-80,1,32,48,48
80:6F:B0:31:FB:AF,2,45,-80,1,32,-24,-110
80:6F:B0:31:FB:AF,2,46,-80,1,32,30,68
80:6F:B0:31:FB:AF,2,47,-80,1,32,-2,-92
80:6F:B0:31:FB:AF,2,48,-80,1,32,63,98
80:6F:B0:31:FB:AF,2,49,-80,1,32,-4,-15
80:6F:B0:31:FB:AF,2,50,-80,1,32,-17,19
80:6F:B0:31:FB:AF,2,51,-80,1,32,-10,-88
80:6F:B0:31:FB:AF,2,52,-80,1,32,-2,53
80:6F:B0:31:FB:AF,2,53,-80,1,32,-24,-51
80:6F:B0:31:FB:AF,2,54,-80,1,32,-3,109
80:6F:B0:31:FB:AF,2,55,-80,1,32,-25,-14
80:6F:B0:31:FB:AF,2,56,-80,1,32,-31,100
80:6F:B0:31:FB:AF,2,57,-80,1,32,-14,-54
80:6F:B0:31:FB:AF,2,58,-80,1,32,6,7
80:6F:B0:31:FB:AF,2,59,-80,1,32,-3,-100
80:6F:B0:31:FB:AF,2,60,-80,1,32,4,75
80:6F:B0:31:FB:AF,2,61,-80,1,32,8,-49
80:6F:B0:31:FB:AF,2,62,-80,1,32,-50,32
80:6F:B0:31:FB:AF,2,63,-80,1,32,14,-110
80:6F:B0:31:FB:AF,2,64,-80,1,32,-11,67
80:6F:B0:31:FB:AF,2,65,-80,1,32,55,-67
80:6F:B0:31:FB:AF,2,66,-80,1,32,20,110
80:6F:B0:31:FB:AF,2,67,-80,1,32,-38,-70
80:6F:B0:31:FB:AF,2,68,-80,1,32,-14,14
80:6F:B0:31:FB:AF,2,69,-80,1,32,17,-77
80:6F:B0:31:FB:AF,2,70,-80,1,32,-13,42
80:6F:B0:31:FB:AF,2,71,-80,1,32,-4,-91
80:6F:B0:31:FB:AF,2,72,-80,1,32,29,83
80:6F:B0:31:FB:AF,2,73,-80,1,32,15,-64
80:6F:B0:31:FB:AF,2,74,-80,1,32,-64,50
80:6F:B0:31:FB:AF,2,75,-80,1,32,6,-115
80:6F:B0:31:FB:AF,2,76,-80,1,32,-66,69
80:6F:B0:31:FB:AF,2,77,-80,1,32,-18,-20
80:6F:B0:31:FB:AF,2,78,-80,1,32,26,69
80:6F:B0:31:FB:AF,2,79,-80,1,32,-36,-6
80:6F:B0:31:FB:AF,2,80,-80,1,32,2,53
80:6F:B0:31:FB:AF,2,81,-80,1,32,31,-41
80:6F:B0:31:FB:AF,3,0,-75,1,13,-46,26
80:6F:B0:31:FB:AF,3,1,-75,1,13,21,47
80:6F:B0:31:FB:AF,3,2,-75,1,13,48,-17
80:6F:B0:31:FB:AF,3,3,-75,1,13,-16,-51
80:6F:B0:31:FB:AF,3,4,-75,1,13,-50,14
80:6F:B0:31:FB:AF,3,5,-75,1,13,19,50
80:6F:B0:31:FB:AF,3,6,-75,1,13,53,-26
80:6F:B0:31:FB:AF,3,7,-75,1,13,-22,-47
80:6F:B0:31:FB:AF,3,8,-75,1,13,17,48
80:6F:B0:31:FB:AF,3,9,-75,1,13,-71,-30
80:6F:B0:31:FB:AF,3,10,-75,1,13,55,-12
80:6F:B0:31:FB:AF,3,11,-75,1,13,-18,-54
80:6F:B0:31:FB:AF,3,12,-75,1,13,68,39
80:6F:B0:31:FB:AF,3,13,-75,1,13,-56,2
80:6F:B0:31:FB:AF,3,14,-75,1,13,9,50
80:6F:B0:31:FB:AF,3,15,-75,1,13,-61,-29
80:6F:B0:31:FB:AF,3,16,-75,1,13,58,-10
80:6F:B0:31:FB:AF,3,17,-75,1,13,-11,-45
80:6F:B0:31:FB:AF,3,18,-75,1,13,60,35
80:6F:B0:31:FB:AF,3,19,-75,1,13,-56,0
80:6F:B0:31:FB:AF,3,20,-75,1,13,18,50
80:6F:B0:31:FB:AF,3,21,-75,1,13,-64,-32
80:6F:B0:31:FB:AF,3,22,-75,1,13,50,2
80:6F:B0:31:FB:AF,3,23,-75,1,13,-9,-56
80:6F:B0:31:FB:AF,3,24,-75,1,13,65,30
80:6F:B0:31:FB:AF,3,25,-75,1,13,-63,2
80:6F:B0:31:FB:AF,3,26,-75,1,13,2,52
80:6F:B0:31:FB:AF,3,27,-75,1,13,-61,-48
80:6F:B0:31:FB:AF,3,28,-75,1,13,56,0
80:6F:B0:31:FB:AF,3,29,-75,1,13,-11,-52
80:6F:B0:31:FB:AF,3,30,-75,1,13,54,45
80:6F:B0:31:FB:AF,3,31,-75,1,13,-56,-1
80:6F:B0:31:FB:AF,3,32,-75,1,13,3,50
80:6F:B0:31:FB:AF,3,33,-75,1,13,-63,-46
80:6F:B0:31:FB:AF,3,34,-75,1,13,52,6
80:6F:B0:31:FB:AF,3,35,-75,1,13,-1,-50
80:6F:B0:31:FB:AF,3,36,-75,1,13,53,46
80:6F:B0:31:FB:AF,3,37,-75,1,13,-50,-6
80:6F:B0:31:FB:AF,3,38,-75,1,13,13,49
80:6F:B0:31:FB:AF,3,39,-75,1,13,-50,-49
80:6F:B0:31:FB:AF,3,40,-75,1,13,50,14
